"","order_id","product_id","add_to_cart_order","reordered"
"852362",2104229,21616,6,1
"562007",1381739,28204,10,1
"799460",1969516,16965,5,1
"58330",143284,27966,2,1
"545476",1342346,5450,11,1
"272637",663916,17183,5,1
"252813",617419,11950,7,1
"1027799",2541661,8518,10,1
"1048011",2591942,5450,1,1
"743583",1829449,16759,17,1
"411022",1006489,10326,1,0
"1012501",2501747,21137,22,1
"10377",24968,19678,25,1
"1293222",3194880,45066,5,1
"552178",1357851,43713,26,0
"1183212",2923531,43352,5,1
"943079",2326901,21694,7,1
"1244884",3074851,47885,11,1
"304154",740957,39404,4,0
"799573",1969961,37646,11,1
"1204211",2974484,46979,14,1
"872196",2151280,49683,1,1
"1107818",2738367,5769,15,0
"1261797",3117922,13176,31,1
"1191724",2944196,44632,2,1
"837424",2064654,24852,10,1
"58101",142607,12858,11,1
"956575",2359582,43136,5,0
"380580",928535,11520,3,1
"1357",3957,13500,4,0
"986299",2434827,24852,1,1
"697026",1713022,9076,4,1
"813097",2005809,45916,2,1
"44263",109274,40055,11,1
"250159",610603,30214,9,0
"948851",2340640,17794,11,1
"517003",1269603,4781,11,1
"999964",2470374,11068,5,0
"265353",646772,43122,6,1
"826735",2038968,12149,3,0
"349470",851480,2014,19,1
"718573",1766563,44628,11,0
"328546",800255,44632,21,1
"920238",2270917,26209,4,0
"699741",1720356,28842,7,0
"1281610",3166076,6087,4,0
"170112",416326,13535,16,0
"983897",2428092,49683,13,0
"69497",171486,27344,2,0
"431070",1053278,7021,5,0
"908433",2242139,13249,13,1
"1001324",2474172,32578,6,1
"302614",736884,8723,22,0
"927859",2290253,35277,8,0
"474617",1162736,28270,28,0
"1174947",2902299,25256,5,0
"649309",1598028,44485,16,0
"441998",1081649,49169,7,0
"1106028",2733403,45613,4,1
"755240",1859465,48205,7,1
"232935",569457,28373,8,0
"159671",390101,28413,8,1
"1268682",3133867,34005,9,0
"824135",2032614,28630,14,0
"1001574",2474552,35534,7,0
"245873",600097,15386,10,1
"365650",890226,47601,3,1
"806550",1988698,1364,3,1
"1175689",2903567,23375,23,1
"96880",240061,23543,5,0
"975633",2406535,21137,9,0
"1205094",2976499,18441,24,1
"52192",128440,37215,5,1
"144196",351905,13774,2,1
"301259",733473,47209,2,1
"1239355",3061169,2855,9,0
"889676",2195347,24441,2,1
"789565",1944404,23645,12,1
"316058",769346,32689,8,0
"1113336",2751548,38739,5,1
"532194",1306897,40161,1,1
"13603",33001,19051,8,1
"252838",617445,36810,7,0
"396761",969512,29176,8,0
"1310728",3237186,12332,15,1
"1120898",2769899,27086,4,1
"424933",1039450,45066,5,1
"643861",1584542,4149,1,1
"136189",332116,17339,1,0
"202812",497643,1828,28,0
"16549",39970,48309,1,0
"443383",1085460,16759,10,1
"624288",1536431,35561,31,0
"211772",519454,29487,5,1
"1235784",3052404,39491,24,0
"178754",439063,24699,14,0
"263536",642123,32655,5,1
"91953",228658,33120,3,1
"1294417",3197072,25753,17,1
"759578",1870746,5764,21,1
"832353",2051841,26096,7,1
"69992",172736,44359,7,0
"1193276",2947914,10585,6,1
"792871",1953041,39121,13,0
"81421",201073,44548,9,1
"784593",1931758,26639,1,1
"1283413",3170000,196,2,0
"1292514",3192883,23142,2,0
"442604",1083556,27344,5,0
"1004558",2481846,18432,16,1
"1158873",2864513,27531,3,0
"1119902",2767026,8518,8,1
"835663",2059558,41787,2,1
"38729",95650,37935,24,0
"304265",741144,22935,9,0
"90588",225335,41220,17,1
"116614",285231,36418,8,0
"1095595",2707800,22504,11,0
"1030400",2547202,23805,11,1
"1079277",2668353,28576,33,0
"236449",577283,34050,11,1
"1060944",2623242,23919,35,1
"1130095",2793430,28071,3,1
"173957",426410,3561,20,0
"962429",2374506,34448,20,1
"775908",1910087,2962,7,1
"646043",1590095,196,6,0
"141508",344642,45063,20,0
"949825",2343074,3298,4,1
"737460",1814462,2388,1,1
"1298555",3207020,4232,2,1
"1311074",3238226,9736,4,0
"159331",389000,48423,25,0
"1007859",2490132,11130,5,1
"516972",1269532,7175,1,1
"243515",594200,35353,3,0
"1381456",3414331,30391,13,1
"163002",398910,36918,8,1
"799603",1970017,46149,1,1
"937065",2312145,22825,18,0
"412063",1009446,24928,12,0
"678198",1666206,21019,4,1
"1253262",3097248,2116,15,1
"1368099",3382300,19734,17,0
"351890",857197,49683,9,1
"791582",1949941,17191,14,0
"380320",927605,46906,3,1
"507533",1246465,32534,15,0
"281440",685478,26315,10,0
"34521",84011,28985,17,0
"968431",2389538,13646,6,1
"912155",2251577,38970,3,1
"645369",1588260,41290,2,1
"113169",276574,39534,2,0
"73011",180304,44987,7,1
"150332",367338,44170,1,1
"263403",641659,27521,10,0
"248846",607550,22105,22,1
"10391",24994,18599,4,0
"1132921",2799612,35535,8,1
"913351",2254359,47766,2,1
"979861",2416355,2519,3,0
"862739",2128363,10749,1,1
"646749",1591687,38768,3,1
"44812",110704,48140,6,1
"521943",1282597,37646,2,1
"915563",2259437,43352,3,1
"330110",803642,23734,18,1
"1275493",3151212,21903,1,1
"194264",476152,21265,20,1
"1120132",2767640,41642,7,0
"1329505",3284853,47734,6,0
"1152861",2848773,29594,3,1
"513083",1259963,38003,13,1
"788386",1941338,34969,6,1
"280669",683815,45541,5,1
"1087684",2687860,27104,7,0
"833701",2055066,28252,3,0
"699716",1720258,42356,11,0
"348065",848928,49235,5,1
"388800",949182,11889,42,0
"417108",1021543,15902,3,1
"771147",1897261,28380,7,0
"809386",1996464,28156,12,0
"271101",659886,27570,18,0
"1298378",3206628,45007,2,1
"440787",1078433,2078,8,1
"1218853",3010719,7379,5,1
"995214",2458021,41065,3,1
"35208",85920,26209,9,0
"750823",1848166,2635,1,1
"257315",627645,31553,8,1
"208162",510142,32478,1,1
"788437",1941618,26002,14,0
"295913",721146,2680,3,1
"280584",683520,41544,4,1
"68351",168473,21176,35,1
"1060045",2621480,21938,14,1
"759338",1870170,27903,13,1
"830397",2047119,15084,2,1
"573016",1409188,48205,8,1
"562421",1382912,13870,11,0
"945051",2331827,22290,5,0
"1054029",2607738,11777,7,0
"1029979",2546277,35286,13,1
"67870",167220,17021,20,0
"573316",1409729,4146,9,1
"1224434",3025933,10096,3,0
"1127246",2786631,29987,6,0
"232290",568203,43713,13,1
"689827",1695233,30016,8,0
"576679",1417888,18460,8,1
"580522",1426830,24852,2,1
"221920",543569,29447,1,1
"182569",447980,20747,20,0
"865098",2133922,37257,17,0
"679002",1667854,43749,2,1
"25584",62059,33731,9,1
"1359142",3358701,20914,2,1
"481016",1178928,24204,14,0
"730305",1796447,47209,9,0
"479676",1175539,19625,1,1
"581902",1430737,13838,1,0
"972704",2399278,5025,4,0
"1080112",2670243,27730,6,1
"7413",17973,23296,7,1
"317961",774323,46222,2,1
"59533",145993,30391,16,1
"614464",1512709,1185,7,0
"674526",1656954,20345,14,0
"289653",704924,38557,3,1
"1331105",3288563,7175,10,1
"484347",1187789,27845,2,1
"293831",715754,8174,3,1
"1167477",2885654,8670,4,0
"1248223",3083408,21137,9,1
"1383095",3418070,42768,8,1
"927630",2289597,36307,9,1
"1306167",3226672,18089,15,0
"616138",1516617,38844,11,1
"461878",1131445,42768,4,1
"554504",1363909,47144,5,1
"257614",628572,38383,17,0
"1101977",2723751,18444,6,1
"302074",735717,45290,1,0
"47090",115747,27845,18,1
"1269542",3136121,45104,18,1
"320038",779664,2361,8,0
"620608",1527126,27429,7,1
"16473",39732,42265,11,1
"33830",82206,26209,15,1
"1097773",2713115,43760,2,0
"1242465",3068504,46572,1,1
"409906",1003458,26209,4,0
"852780",2105368,23165,6,0
"1120499",2768832,33572,5,1
"569679",1400434,43761,5,1
"504294",1238903,31127,14,1
"1155264",2854969,14346,11,0
"1148167",2837144,5819,7,0
"876720",2161862,44910,2,0
"655083",1611938,39928,3,1
"158861",387848,13176,18,0
"1181024",2918149,47826,3,0
"27228",66324,47042,21,1
"1138071",2811857,21150,13,1
"1153607",2850918,24852,25,1
"716771",1762173,13176,1,0
"583920",1435511,40199,5,0
"1085339",2681880,14212,1,0
"1031440",2549777,47209,5,1
"1077172",2663076,40681,10,1
"74924",185195,33290,3,1
"728459",1791756,2966,12,0
"518393",1273082,24852,2,1
"105323",259488,45954,4,1
"45608",112667,45633,8,0
"197311",483510,24097,22,0
"683150",1678287,44213,20,0
"220811",541244,16797,5,1
"567059",1393302,38693,2,0
"159523",389648,13988,2,0
"642767",1581476,17168,1,0
"610082",1501261,45002,2,1
"92007",228747,27104,11,1
"392351",958879,42829,18,0
"731913",1800329,38300,6,1
"68592",169045,44085,20,0
"1203711",2973264,37710,6,0
"1084752",2680744,4210,2,1
"984583",2430013,23226,7,0
"621466",1529111,36522,22,1
"1002566",2476996,6274,3,1
"725189",1783355,48720,8,1
"674811",1657565,15100,8,1
"136635",333080,33787,5,1
"414351",1014860,26171,10,0
"333429",811992,22133,1,0
"1216389",3004674,31478,17,0
"1376243",3402313,1006,19,0
"642533",1581095,3431,2,0
"927586",2289546,14499,2,0
"120206",294026,39046,9,1
"80719",199559,44987,4,0
"103038",253655,36772,8,1
"1145114",2828383,43337,3,1
"1012403",2501619,9839,1,1
"1307195",3228836,46667,10,1
"450365",1102314,15842,5,0
"202937",497998,196,1,1
"160650",392472,36640,14,0
"800131",1971195,13176,1,1
"984908",2431062,30811,3,1
"367990",898066,33911,14,1
"1167171",2884695,26165,2,1
"695517",1709564,14379,4,1
"1133375",2800782,23909,8,0
"1069503",2643504,42356,6,1
"524788",1288792,14429,1,0
"1109906",2742872,34448,7,1
"225037",550918,44310,1,1
"1307555",3229562,16965,11,1
"1273019",3144415,20114,18,1
"237593",580476,18362,1,0
"29680",72234,42117,5,0
"42227",103546,9124,9,1
"246001",600660,23016,8,0
"977226",2409841,26839,9,1
"484785",1189009,7781,5,0
"983660",2427530,16953,6,0
"918237",2266088,42611,18,1
"161190",394230,5770,8,1
"460142",1127364,32030,4,1
"479664",1175447,46175,20,1
"1157995",2861725,47209,5,1
"1378677",3407782,8574,7,1
"1001533",2474486,49174,8,0
"101439",250058,14992,15,1
"262673",640063,41745,8,0
"237163",579214,24830,13,1
"476609",1167785,37646,9,1
"445128",1090415,22504,7,0
"1125078",2781178,16953,22,1
"77553",191457,24024,13,1
"813161",2006067,34335,4,1
"59988",146992,39966,2,1
"873886",2154941,17872,3,1
"361069",878658,260,14,0
"264479",644501,35336,1,1
"685974",1685645,47766,6,1
"1065920",2635178,47766,3,1
"366960",894617,21310,9,1
"82251",203202,22935,20,1
"130865",319324,4347,5,1
"90710",225600,33791,17,1
"458102",1122105,33209,6,0
"1233363",3046588,24622,8,1
"141292",344189,49519,8,1
"194156",475829,10360,17,0
"891636",2199391,24622,2,1
"349058",850755,29987,2,0
"802937",1979263,17616,7,1
"536389",1317826,6492,3,0
"102801",253324,11408,15,0
"1100409",2720211,27966,12,1
"804382",1983444,47305,4,0
"599306",1474125,47439,13,0
"1106144",2733614,19760,7,0
"1183927",2925339,6104,16,1
"1006528",2486792,20221,3,0
"472199",1157020,22935,2,1
"1201116",2966909,38293,9,1
"116431",284859,47626,15,1
"858648",2119252,13176,1,1
"461170",1129422,14386,5,1
"613861",1511664,31394,24,1
"296440",722498,49235,7,1
"376322",918803,5450,1,1
"446317",1092827,15925,8,1
"345506",841585,33037,5,0
"402992",985834,13176,10,0
"698913",1718286,45037,13,0
"573640",1410380,16283,8,0
"410866",1005994,30958,5,1
"1189825",2939563,2450,7,0
"796645",1962064,49306,8,1
"65285",160759,33290,2,0
"688944",1693205,5013,17,1
"1055877",2611670,3819,13,1
"268842",654955,9598,1,1
"1063117",2629052,19514,28,0
"709644",1745001,45664,8,0
"410345",1004625,26604,8,1
"522055",1282816,44359,4,1
"215507",527945,25653,1,0
"1093996",2704288,32655,11,1
"591133",1453804,31634,3,0
"968092",2388398,24852,1,1
"622835",1532271,21137,2,1
"615815",1515915,5883,10,1
"74539",184189,10895,3,1
"390113",952153,11182,28,1
"840221",2071953,19354,1,1
"225709",552468,40002,4,1
"1296281",3201624,38490,2,0
"991677",2449092,31730,24,0
"802292",1977284,32578,14,1
"292962",713199,48628,9,1
"804081",1982547,47630,13,1
"1131490",2796157,5134,17,1
"792213",1951577,28204,5,1
"10908",26318,283,1,1
"338983",826274,36423,16,1
"1343396",3319516,18765,8,1
"977345",2410189,20406,24,1
"257770",628947,14508,18,1
"1000769",2472433,22105,9,1
"769339",1893317,30700,3,1
"1283407",3169965,38730,5,1
"822636",2028964,35321,12,0
"945641",2333011,49257,24,0
"412329",1009901,24852,4,1
"1121889",2772574,27323,25,1
"549337",1351719,42315,20,1
"780755",1922062,40310,2,0
"322739",785637,35042,19,1
"376045",918151,25824,17,1
"172404",422234,5876,6,0
"1220432",3015792,40670,4,1
"955422",2356597,23801,29,1
"1331721",3290255,43320,14,0
"784705",1932229,21137,1,1
"1291791",3191357,42442,9,1
"502172",1233389,20379,20,0
"625853",1540934,3295,3,0
"1284217",3172090,10504,7,0
"581428",1429603,19186,23,0
"54383",133473,27676,15,0
"573695",1410433,36397,3,0
"1004931",2482831,33543,7,0
"975382",2406264,28934,20,1
"167357",409778,32455,4,1
"475903",1165962,16202,23,0
"1266220",3128441,46960,11,0
"353238",860286,4357,4,0
"284183",691500,16797,16,1
"325747",793286,3108,7,1
"1340557",3312681,42891,12,0
"1142948",2823198,17795,13,0
"668989",1644648,1364,1,1
"389144",950002,43945,5,1
"945132",2331854,26062,34,0
"996945",2461484,26668,17,1
"419201",1026638,47766,3,1
"446322",1092827,47626,13,1
"183653",449923,22876,2,1
"481991",1181750,33956,18,1
"378596",924272,38167,5,0
"613830",1511653,12157,17,0
"457669",1120673,27521,25,1
"778984",1917765,26900,2,1
"750832",1848166,25093,10,0
"142495",347286,26940,3,1
"656920",1615787,30776,4,0
"984084",2428857,37067,1,0
"684723",1682847,44910,9,0
"811008",1999934,17630,29,0
"1361986",3366245,47209,4,1
"407174",996709,22935,5,0
"813456",2007043,43631,1,1
"1038162",2567144,21137,8,1
"1155500",2855574,29987,6,0
"129087",315472,40745,10,0
"940052",2319159,18918,17,0
"913813",2255367,27845,1,1
"944262",2329546,41149,8,1
"223955",548423,32478,1,1
"197093",482916,45946,6,0
"976476",2408045,13225,24,1
"272016",662460,13974,3,0
"574970",1413782,10343,2,1
"114541",280429,34448,26,1
"677182",1663854,24852,3,1
"374131",913804,22963,8,1
"832751",2052796,11826,3,1
"287292",698752,17691,4,1
"1364526",3372838,46562,2,0
"662922",1630716,46979,2,0
"407993",998678,38679,2,1
"412921",1011157,248,6,1
"892252",2200872,45346,7,1
"224949",550749,38847,5,0
"1029843",2545884,44514,8,1
"227476",557003,27845,1,1
"103711",255635,28578,7,0
"449113",1099741,45353,12,0
"299123",728096,25199,3,1
"397081",970393,21553,2,1
"572819",1408868,2493,33,0
"1140686",2817917,27179,11,0
"176060",430808,32877,16,0
"245289",598401,46979,8,0
"1250124",3088960,13629,11,1
"55826",136917,13083,4,1
"585768",1440182,40906,16,0
"1139416",2815119,42736,10,1
"309931",755436,9839,1,0
"181405",444786,30292,2,1
"178161",437248,54,2,0
"1260566",3115641,47766,19,1
"1317471",3254869,46667,11,1
"1162026",2872508,45512,17,0
"1338450",3306985,5994,20,0
"25021",60372,32890,3,1
"925082",2282785,43352,4,1
"1325093",3273662,10369,5,0
"682380",1675769,24852,2,1
"7364",17829,47209,7,1
"1120436",2768547,32184,12,1
"323682",787841,43768,7,1
"842658",2079144,49209,12,0
"65922",162130,196,1,1
"361146",878982,21616,11,1
"447226",1095339,34347,7,0
"413279",1011957,40742,1,1
"851101",2101176,23734,3,0
"198765",486647,2433,18,1
"973509",2401607,30720,1,0
"451450",1104764,36149,1,1
"530481",1302446,43192,12,1
"216998",531241,7597,2,1
"489083",1201039,30219,4,1
"960269",2368422,40449,4,1
"870855",2148281,21616,1,1
"585691",1440117,10060,10,0
"1217557",3007553,41844,14,0
"260306",634618,36591,3,0
"139165",339941,27313,7,0
"879229",2168759,46889,20,0
"50909",125454,4235,17,0
"344040",837947,37710,5,1
"69460",171269,14858,27,0
"251321",613572,40516,1,0
"943348",2327674,7751,2,0
"369883",903107,14778,2,1
"1353750",3344543,6317,19,1
"1313664",3245142,34005,13,0
"706238",1736119,46088,3,1
"1226018",3029722,44204,26,0
"654879",1611487,28157,1,1
"718655",1766616,196,3,1
"927503",2289364,12519,2,1
"537042",1319510,14233,1,1
"311493",758614,37923,1,1
"21122",51335,47626,1,1
"520941",1279811,35167,2,0
"874481",2156254,31343,19,1
"766151",1885985,21616,8,0
"850854",2100415,21903,5,1
"1135228",2805533,46793,33,0
"545660",1342745,40174,1,1
"387924",947003,35898,24,1
"39586",97455,46886,25,1
"138082",337286,5161,4,1
"189146",463895,46313,5,1
"596956",1468188,35628,7,1
"640257",1575871,23049,14,1
"223785",548002,21709,1,1
"1208619",2985224,44359,21,1
"1237443",3056376,39099,1,1
"1280115",3162638,21137,4,1
"581858",1430612,19624,17,0
"39761",97861,11755,9,0
"1076845",2662078,35221,8,1
"569987",1401017,41339,1,1
"1322420",3266886,12811,4,1
"809935",1997507,7241,8,1
"418614",1025582,22767,45,1
"81537",201681,9550,21,0
"183578",449836,12980,18,0
"320048",779687,48171,1,1
"47589",117018,4472,5,0
"208326",510341,25985,2,1
"1383656",3419156,1952,5,0
"692888",1703307,2832,32,0
"134528",328367,2295,5,1
"24121",57969,19057,13,1
"339525",827482,24852,1,1
"785523",1934139,47766,2,1
"48057",118332,43143,6,1
"1004319",2481344,35221,4,1
"95813",237738,8727,2,0
"920447",2271311,12606,2,1
"1364787",3373607,47766,5,1
"656691",1615256,47209,9,1
"152229",371933,46650,9,0
"206125",505607,196,1,1
"7692",18769,21903,2,1
"138490",338348,45033,1,1
"1327908",3281311,16797,2,1
"655573",1612869,21137,18,1
"419252",1026705,13176,1,0
"893151",2203380,16387,24,0
"934619",2306503,19660,4,1
"78519",194187,11712,4,1
"283071",688936,42282,3,0
"303373",738423,43662,7,1
"971269",2395944,38273,19,0
"295167",719165,22677,3,1
"1254428",3100970,43713,15,1
"699503",1719501,1158,3,1
"185419",453759,45007,19,1
"553610",1361193,23794,2,1
"795434",1959501,40706,5,0
"610395",1501847,5031,2,1
"1350440",3336623,34137,10,1
"250112",610370,43295,4,0
"917264",2263833,38768,7,1
"628031",1546270,7628,3,0
"119443",291687,5618,15,0
"154521",377115,17878,4,0
"443050",1084714,48679,12,1
"1346142",3325666,17988,2,1
"1228963",3036182,47492,12,1
"994500",2456288,46979,29,0
"268447",654296,49683,20,0
"1203901",2973912,30391,5,0
"751329",1849458,47209,1,1
"894577",2207390,44653,4,1
"283098",689047,9411,1,1
"248777",607445,24962,5,1
"1302190",3216783,28985,10,1
"125388",306612,25138,7,1
"1319583",3260371,790,1,1
"587090",1443712,5134,12,0
"874980",2157344,5825,3,1
"13968",33771,40214,3,1
"39884",98229,26369,2,0
"1251242",3092077,45437,12,1
"1169662",2890510,15261,6,0
"554556",1364009,21137,8,1
"207223",508051,21903,9,1
"1120694",2769277,42587,1,0
"1381413",3414214,21385,19,1
"1281633",3166179,39101,1,0
"894669",2207468,46820,1,1
"632501",1557482,47854,8,0
"639110",1573128,31502,2,1
"552693",1359133,22031,24,0
"1354993",3347611,38510,12,0
"630347",1551842,29223,5,1
"1300616",3212669,38159,15,1
"138636",338650,8277,13,1
"1142950",2823202,17859,1,1
"56980",139588,24830,6,0
"641283",1578587,6813,13,1
"83935",207425,39581,3,1
"935029",2307420,32030,12,1
"393289",960693,12206,19,1
"877266",2163477,48004,5,1
"1348827",3332351,34126,6,0
"289615",704708,33548,6,1
"712880",1753164,42828,18,0
"326626",795403,31883,4,1
"7313",17741,5876,7,1
"376670",919637,4605,7,1
"98981",244650,21903,5,1
"892507",2201462,43961,8,1
"1093450",2703125,44449,4,0
"389665",951085,18618,5,1
"5727",13988,10948,13,0
"387506",946006,9076,2,0
"409141",1001621,33120,1,1
"1282158",3167268,1242,16,0
"825178",2034768,27783,15,0
"1312309",3241842,31248,1,0
"192999",472760,29848,9,1
"1260544",3115525,5258,1,0
"247196",603384,49235,27,1
"769980",1894619,37228,23,0
"233870",571378,15937,23,1
"139160",339941,10892,2,1
"572948",1409109,17650,6,1
"235275",574323,26188,25,0
"1100332",2719945,38650,19,0
"215620",528122,45007,17,1
"478511",1172369,10749,12,1
"46434",114289,37067,5,0
"811709",2001987,28450,5,0
"812479",2004171,44449,2,0
"816728",2015262,14197,16,0
"493038",1210450,22825,3,1
"614551",1512910,45488,16,1
"495417",1216882,37067,8,1
"1346864",3327683,10673,5,1
"1209164",2986355,18168,13,0
"617752",1520320,45007,13,0
"286737",697382,12699,24,0
"1303012",3218271,11777,4,1
"1214895",3000463,24184,6,1
"113070",276318,31663,21,1
"1322598",3267371,29307,12,1
"703123",1729327,24506,7,0
"1167315",2885101,10246,4,1
"874108",2155322,37615,4,1
"534313",1312449,25705,6,1
"1061209",2623987,4957,2,1
"1101372",2722403,47380,2,1
"721397",1773456,30489,5,0
"909065",2243912,42097,13,0
"711126",1748911,2295,21,1
"281640",685985,49156,1,1
"906650",2237873,34049,10,0
"140905",343610,23810,23,1
"1026317",2538141,14414,1,1
"1206367",2979827,40199,3,1
"798563",1966986,18811,1,1
"280021",682371,2452,18,1
"834692",2057284,22226,11,0
"99225",245179,2716,30,0
"1046392",2588247,45066,9,0
"887735",2190408,554,12,1
"955178",2355953,26351,22,1
"325396",792176,42987,10,1
"133952",326540,39578,17,0
"1287274",3180214,6631,3,0
"814834",2010013,9515,4,0
"394707",964244,2954,1,1
"1055215",2610040,2825,11,1
"1289573",3185625,13870,1,1
"264581",644718,5876,16,1
"1297801",3205244,32566,7,1
"783800",1929835,42736,8,0
"164457",402531,47626,6,1
"921929",2275315,34956,19,1
"1272347",3142996,12719,23,0
"609042",1498264,24810,2,1
"142391",346985,24852,2,1
"1369614",3385849,41259,11,1
"654952",1611735,17316,3,1
"271036",659793,11005,13,1
"472223",1157053,31883,4,1
"684602",1682573,45004,1,1
"684448",1682034,11576,10,0
"736164",1810873,11572,6,1
"1269710",3136404,25720,18,0
"41254",101235,34688,3,1
"368564",899497,24816,7,1
"1031137",2549151,23126,11,1
"363111",884188,27845,10,1
"48701",120025,48137,3,0
"1097065",2711134,46979,10,0
"104665",257948,39928,8,1
"225917",553100,2099,8,1
"889862",2195625,24561,12,1
"137198",334643,47626,1,1
"481930",1181636,34022,16,1
"1342964",3318609,49376,2,0
"1310460",3236783,8479,20,0
"645200",1587869,13176,4,1
"348359",849534,38739,3,0
"531438",1305220,18023,5,1
"212834",521770,46584,1,1
"296568",722719,36522,4,1
"1034802",2558200,25659,31,1
"855966",2112974,6902,10,0
"403639",987602,44910,11,1
"479440",1174881,7156,12,1
"1287159",3179593,41970,11,0
"814661",2009673,30391,8,1
"75647",187107,6218,13,1
"1194249",2950266,35045,8,1
"619541",1524377,13176,8,1
"468125",1147584,22255,11,0
"633411",1559569,13646,1,1
"1327891",3281236,34244,14,0
"1220331",3015410,47877,1,0
"287404",698950,18234,11,0
"1057630",2615303,3289,7,0
"495364",1216743,49667,2,0
"402049",983653,5785,7,1
"1200876",2966311,21903,6,1
"1109067",2741313,19660,1,1
"202448",496689,44189,3,1
"658780",1620314,46526,10,1
"881378",2174043,30720,3,0
"1302535",3217422,42205,13,1
"275207",670166,260,13,0
"569049",1398520,40516,4,0
"787354",1938710,46061,8,1
